#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1692496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=9564, tid=33004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Mar 27 15:08:53 2024 India Standard Time elapsed time: 65.743215 seconds (0d 0h 1m 5s)

---------------  T H R E A D  ---------------

Current thread (0x000001a786434a40):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=33004, stack(0x0000007f89c00000,0x0000007f89d00000)]


Current CompileTask:
C2:  65743 36777       4       org.gradle.internal.fingerprint.classpath.impl.ClasspathFingerprintingStrategy$ClasspathFingerprintingVisitor::visitEntry (20 bytes)

Stack: [0x0000007f89c00000,0x0000007f89d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0xaaafb]
V  [jvm.dll+0xab09c]
V  [jvm.dll+0x361b5f]
V  [jvm.dll+0x32c211]
V  [jvm.dll+0x32b6aa]
V  [jvm.dll+0x21794f]
V  [jvm.dll+0x216d81]
V  [jvm.dll+0x1a3410]
V  [jvm.dll+0x226aeb]
V  [jvm.dll+0x224cab]
V  [jvm.dll+0x78e45c]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001a77d0f5af0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=33892, stack(0x0000007ffff00000,0x0000008000000000)]
  0x000001a77d0f6510 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=2796, stack(0x0000007f80000000,0x0000007f80100000)]
  0x000001a77d0f2340 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=18876, stack(0x0000007f80100000,0x0000007f80200000)]
  0x000001a77d0f6a20 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=16348, stack(0x0000007f80200000,0x0000007f80300000)]
  0x000001a77d0f2850 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=39756, stack(0x0000007f80300000,0x0000007f80400000)]
  0x000001a77d0f7950 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=19396, stack(0x0000007f80400000,0x0000007f80500000)]
  0x000001a77d0f8880 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=10760, stack(0x0000007f80500000,0x0000007f80600000)]
  0x000001a77d0f8d90 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=37836, stack(0x0000007f80600000,0x0000007f80700000)]
  0x000001a77d0f92a0 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=36392, stack(0x0000007f80700000,0x0000007f80800000)]
  0x000001a77d0f9cc0 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=39192, stack(0x0000007f80800000,0x0000007f80900000)]
  0x000001a77d0f2d60 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=30096, stack(0x0000007f80900000,0x0000007f80a00000)]
  0x000001a77cd3f8f0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=32040, stack(0x0000007f80a00000,0x0000007f80b00000)]
  0x000001a77cd3e9c0 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=21048, stack(0x0000007f80b00000,0x0000007f80c00000)]
  0x000001a77cd3fe00 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=36412, stack(0x0000007f80c00000,0x0000007f80d00000)]
  0x000001a77cd40310 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=37920, stack(0x0000007f80d00000,0x0000007f80e00000)]
  0x000001a77cd40820 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=30936, stack(0x0000007f80e00000,0x0000007f80f00000)]
  0x000001a77cd3d580 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=4084, stack(0x0000007f80f00000,0x0000007f81000000)]
  0x000001a77cd3eed0 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=39000, stack(0x0000007f81000000,0x0000007f81100000)]
  0x000001a77cd3f3e0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=17892, stack(0x0000007f81100000,0x0000007f81200000)]
  0x000001a77cd40d30 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=24228, stack(0x0000007f81200000,0x0000007f81300000)]
  0x000001a77cd3da90 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=30356, stack(0x0000007f81300000,0x0000007f81400000)]
  0x000001a77cd3dfa0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=34424, stack(0x0000007f81400000,0x0000007f81500000)]
  0x000001a77cd3e4b0 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=17348, stack(0x0000007f81500000,0x0000007f81600000)]
  0x000001a745d545e0 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=28084, stack(0x0000007f81600000,0x0000007f81700000)]
  0x000001a745d56e60 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=23264, stack(0x0000007f81700000,0x0000007f81800000)]
  0x000001a745d5a100 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=5416, stack(0x0000007f81800000,0x0000007f81900000)]
  0x000001a745d57370 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=28576, stack(0x0000007f81900000,0x0000007f81a00000)]
  0x000001a745d587b0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=28812, stack(0x0000007f81a00000,0x0000007f81b00000)]
  0x000001a745d58cc0 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=23204, stack(0x0000007f81b00000,0x0000007f81c00000)]
  0x000001a745d56950 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=34240, stack(0x0000007f81c00000,0x0000007f81d00000)]
  0x000001a745d57d90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=1664, stack(0x0000007f81d00000,0x0000007f81e00000)]
  0x000001a745d54af0 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=25288, stack(0x0000007f81e00000,0x0000007f81f00000)]
  0x000001a745d540d0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=16644, stack(0x0000007f81f00000,0x0000007f82000000)]
  0x000001a745d59bf0 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=29032, stack(0x0000007f82000000,0x0000007f82100000)]
  0x000001a745d591d0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=30820, stack(0x0000007f82100000,0x0000007f82200000)]
  0x000001a745d57880 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=16440, stack(0x0000007f82200000,0x0000007f82300000)]
  0x000001a745d5ba50 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=29964, stack(0x0000007f82300000,0x0000007f82400000)]
  0x000001a745d5a610 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=16968, stack(0x0000007f82400000,0x0000007f82500000)]
  0x000001a745d55f30 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=33680, stack(0x0000007f82500000,0x0000007f82600000)]
  0x000001a745d582a0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=24964, stack(0x0000007f82600000,0x0000007f82700000)]
  0x000001a745d5ab20 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=25656, stack(0x0000007f82700000,0x0000007f82800000)]
  0x000001a745d596e0 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=36496, stack(0x0000007f82800000,0x0000007f82900000)]
  0x000001a745d5b030 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=21332, stack(0x0000007f82900000,0x0000007f82a00000)]
  0x000001a745d5b540 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=37236, stack(0x0000007f82a00000,0x0000007f82b00000)]
  0x000001a745d55000 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=8944, stack(0x0000007f82b00000,0x0000007f82c00000)]
  0x000001a745d55510 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=28104, stack(0x0000007f82c00000,0x0000007f82d00000)]
  0x000001a745d55a20 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=35484, stack(0x0000007f82d00000,0x0000007f82e00000)]
  0x000001a745d56440 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=3460, stack(0x0000007f82e00000,0x0000007f82f00000)]
  0x000001a77cbcc300 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=37784, stack(0x0000007f82f00000,0x0000007f83000000)]
  0x000001a77cbc9f90 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=8132, stack(0x0000007f83000000,0x0000007f83100000)]
  0x000001a77cbd04d0 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=21052, stack(0x0000007f83100000,0x0000007f83200000)]
  0x000001a77cbcc810 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=3248, stack(0x0000007f83200000,0x0000007f83300000)]
  0x000001a77cbcf5a0 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=33008, stack(0x0000007f83300000,0x0000007f83400000)]
  0x000001a77cbca4a0 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=32928, stack(0x0000007f83400000,0x0000007f83500000)]
  0x000001a77cbca9b0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=26056, stack(0x0000007f83500000,0x0000007f83600000)]
  0x000001a77cbcd230 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=34940, stack(0x0000007f83600000,0x0000007f83700000)]
  0x000001a77cbccd20 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=30140, stack(0x0000007f83700000,0x0000007f83800000)]
  0x000001a77cbcaec0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=21996, stack(0x0000007f83800000,0x0000007f83900000)]
  0x000001a77cbcb3d0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=18672, stack(0x0000007f83900000,0x0000007f83a00000)]
  0x000001a77cbd09e0 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=30400, stack(0x0000007f83a00000,0x0000007f83b00000)]
  0x000001a77cbcd740 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=38416, stack(0x0000007f83b00000,0x0000007f83c00000)]
  0x000001a77cbce160 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=22708, stack(0x0000007f83c00000,0x0000007f83d00000)]
  0x000001a77cbcf090 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=30964, stack(0x0000007f83d00000,0x0000007f83e00000)]
  0x000001a77cbcdc50 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=5328, stack(0x0000007f83e00000,0x0000007f83f00000)]
  0x000001a77cbcfab0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=5028, stack(0x0000007f83f00000,0x0000007f84000000)]
  0x000001a77cbcffc0 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=32460, stack(0x0000007f84000000,0x0000007f84100000)]
  0x000001a77cbcb8e0 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=36948, stack(0x0000007f84100000,0x0000007f84200000)]
  0x000001a77cbceb80 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=21140, stack(0x0000007f84200000,0x0000007f84300000)]
  0x000001a77cbd0ef0 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=35324, stack(0x0000007f84300000,0x0000007f84400000)]
  0x000001a77cbce670 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=36752, stack(0x0000007f84400000,0x0000007f84500000)]
  0x000001a77cbcbdf0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=33740, stack(0x0000007f84500000,0x0000007f84600000)]
  0x000001a77cbc9a80 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=35948, stack(0x0000007f84600000,0x0000007f84700000)]
  0x000001a77cbd1400 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=30932, stack(0x0000007f84700000,0x0000007f84800000)]
  0x000001a7455d74b0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=31060, stack(0x0000007f84800000,0x0000007f84900000)]
  0x000001a7455d5b60 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=38068, stack(0x0000007f84900000,0x0000007f84a00000)]
  0x000001a7455d6070 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=30212, stack(0x0000007f84a00000,0x0000007f84b00000)]
  0x000001a7455d8e00 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=1680, stack(0x0000007f84b00000,0x0000007f84c00000)]
  0x000001a7455d3d00 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=39068, stack(0x0000007f84c00000,0x0000007f84d00000)]
  0x000001a7455d4720 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=38464, stack(0x0000007f84d00000,0x0000007f84e00000)]
  0x000001a7455da750 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=29648, stack(0x0000007f84e00000,0x0000007f84f00000)]
  0x000001a7455dac60 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=39924, stack(0x0000007f84f00000,0x0000007f85000000)]
  0x000001a7455d7ed0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=35480, stack(0x0000007f85000000,0x0000007f85100000)]
  0x000001a7455d4c30 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=29700, stack(0x0000007f85100000,0x0000007f85200000)]
  0x000001a7455d88f0 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=17924, stack(0x0000007f85200000,0x0000007f85300000)]
  0x000001a7455db170 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=36788, stack(0x0000007f85300000,0x0000007f85400000)]
  0x000001a7455d9310 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=10960, stack(0x0000007f85400000,0x0000007f85500000)]
  0x000001a7455d9820 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=32660, stack(0x0000007f85500000,0x0000007f85600000)]
  0x000001a7455db680 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=21664, stack(0x0000007f85600000,0x0000007f85700000)]
  0x000001a7455d4210 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=5292, stack(0x0000007f85700000,0x0000007f85800000)]
  0x000001a7455d6fa0 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=16156, stack(0x0000007f85800000,0x0000007f85900000)]
  0x000001a7455d5650 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=30812, stack(0x0000007f85900000,0x0000007f85a00000)]
  0x000001a7455d5140 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21856, stack(0x0000007f85a00000,0x0000007f85b00000)]
  0x000001a7455d6580 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=18732, stack(0x0000007f85b00000,0x0000007f85c00000)]
  0x000001a7455d9d30 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=18684, stack(0x0000007f85c00000,0x0000007f85d00000)]
  0x000001a7455d6a90 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=20912, stack(0x0000007f85d00000,0x0000007f85e00000)]
  0x000001a7455da240 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=13128, stack(0x0000007f85e00000,0x0000007f85f00000)]
  0x000001a7455d79c0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=9044, stack(0x0000007f85f00000,0x0000007f86000000)]
  0x000001a7455d83e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=1716, stack(0x0000007f86000000,0x0000007f86100000)]
  0x000001a746a8c840 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=28404, stack(0x0000007f86100000,0x0000007f86200000)]
  0x000001a746a8aef0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=25844, stack(0x0000007f86200000,0x0000007f86300000)]
  0x000001a746a8a9e0 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=18848, stack(0x0000007f86300000,0x0000007f86400000)]
  0x000001a746a8ebb0 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=25604, stack(0x0000007f86400000,0x0000007f86500000)]
  0x000001a746a8b400 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=39532, stack(0x0000007f86500000,0x0000007f86600000)]
  0x000001a746a8a4d0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=23692, stack(0x0000007f86600000,0x0000007f86700000)]
  0x000001a746a8b910 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=34316, stack(0x0000007f86700000,0x0000007f86800000)]
  0x000001a746a90a10 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=32896, stack(0x0000007f86800000,0x0000007f86900000)]
  0x000001a746a8e6a0 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=33832, stack(0x0000007f86900000,0x0000007f86a00000)]
  0x000001a746a8cd50 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=38828, stack(0x0000007f86a00000,0x0000007f86b00000)]
  0x000001a746a8f0c0 JavaThread "Unconstrained build operations Thread 153" [_thread_blocked, id=33368, stack(0x0000007f86b00000,0x0000007f86c00000)]
  0x000001a746a8be20 JavaThread "Unconstrained build operations Thread 154" [_thread_blocked, id=22392, stack(0x0000007f86c00000,0x0000007f86d00000)]
  0x000001a746a8d770 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=29524, stack(0x0000007f86d00000,0x0000007f86e00000)]
  0x000001a746a8fae0 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=31720, stack(0x0000007f86e00000,0x0000007f86f00000)]
  0x000001a746a8d260 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=264, stack(0x0000007f86f00000,0x0000007f87000000)]
  0x000001a746a8dc80 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=36248, stack(0x0000007f87000000,0x0000007f87100000)]
  0x000001a746a8c330 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=13596, stack(0x0000007f87100000,0x0000007f87200000)]
  0x000001a746a8e190 JavaThread "jar transforms Thread 5" [_thread_blocked, id=10884, stack(0x0000007f87200000,0x0000007f87300000)]
  0x000001a746a8f5d0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=25608, stack(0x0000007f87300000,0x0000007f87400000)]
  0x000001a746a8fff0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=15940, stack(0x0000007f87400000,0x0000007f87500000)]
  0x000001a746a90500 JavaThread "jar transforms Thread 8" [_thread_blocked, id=21264, stack(0x0000007f87500000,0x0000007f87600000)]
  0x000001a746a90f20 JavaThread "jar transforms Thread 9" [_thread_blocked, id=37564, stack(0x0000007f87600000,0x0000007f87700000)]
  0x000001a746a89ab0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=9820, stack(0x0000007f87700000,0x0000007f87800000)]
  0x000001a746a91430 JavaThread "jar transforms Thread 11" [_thread_blocked, id=34920, stack(0x0000007f87800000,0x0000007f87900000)]
  0x000001a746a89fc0 JavaThread "jar transforms Thread 12" [_thread_blocked, id=9168, stack(0x0000007f87900000,0x0000007f87a00000)]
  0x000001a77eca2a70 JavaThread "jar transforms Thread 13" [_thread_blocked, id=36528, stack(0x0000007f87a00000,0x0000007f87b00000)]
  0x000001a77eca5d10 JavaThread "jar transforms Thread 14" [_thread_blocked, id=32172, stack(0x0000007f87b00000,0x0000007f87c00000)]
  0x000001a77eca8aa0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=20820, stack(0x0000007f87c00000,0x0000007f87d00000)]
  0x000001a77eca48d0 JavaThread "jar transforms Thread 16" [_thread_blocked, id=6548, stack(0x0000007f87d00000,0x0000007f87e00000)]
  0x000001a77eca6c40 JavaThread "Cache worker for Build Output Cleanup Cache (D:\New folder\cre_group\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=3144, stack(0x0000007f87e00000,0x0000007f87f00000)]
  0x000001a77eca2f80 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=35776, stack(0x0000007f88100000,0x0000007f88200000)]
  0x000001a77eca8590 JavaThread "pool-3-thread-1" [_thread_blocked, id=17184, stack(0x0000007f88500000,0x0000007f88600000)]
  0x000001a77eca39a0 JavaThread "build event listener" [_thread_blocked, id=38424, stack(0x0000007f88600000,0x0000007f88700000)]
  0x000001a77eca7660 JavaThread "Execution worker for ':'" [_thread_blocked, id=15856, stack(0x0000007f88700000,0x0000007f88800000)]
  0x000001a77eca3eb0 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=19152, stack(0x0000007f88800000,0x0000007f88900000)]
  0x000001a77eca43c0 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=32016, stack(0x0000007f88900000,0x0000007f88a00000)]
  0x000001a77eca6220 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=20280, stack(0x0000007f88a00000,0x0000007f88b00000)]
  0x000001a77eca5800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=39128, stack(0x0000007f88b00000,0x0000007f88c00000)]
  0x000001a77f19a8d0 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=11516, stack(0x0000007f88e00000,0x0000007f88f00000)]
  0x000001a77f198a70 JavaThread "Cache worker for execution history cache (D:\New folder\cre_group\android\.gradle\7.4\executionHistory)" [_thread_blocked, id=13748, stack(0x0000007f88f00000,0x0000007f89000000)]
  0x000001a77ef399a0 JavaThread "Execution worker for ':' Thread 7" [_thread_in_Java, id=8772, stack(0x0000007f89000000,0x0000007f89100000)]
  0x000001a74adec950 JavaThread "Execution worker for ':' Thread 8" [_thread_blocked, id=32392, stack(0x0000007f89100000,0x0000007f89200000)]
  0x000001a74ade91a0 JavaThread "Execution worker for ':' Thread 9" [_thread_blocked, id=14908, stack(0x0000007f89200000,0x0000007f89300000)]
  0x000001a74ade8c90 JavaThread "Execution worker for ':' Thread 10" [_thread_blocked, id=28628, stack(0x0000007f89300000,0x0000007f89400000)]
  0x000001a74adea0d0 JavaThread "Execution worker for ':' Thread 11" [_thread_blocked, id=34500, stack(0x0000007f89400000,0x0000007f89500000)]
  0x000001a74adeb000 JavaThread "Execution worker for ':' Thread 12" [_thread_blocked, id=32944, stack(0x0000007f89500000,0x0000007f89600000)]
  0x000001a74adebf30 JavaThread "Execution worker for ':' Thread 13" [_thread_blocked, id=32764, stack(0x0000007f89600000,0x0000007f89700000)]
  0x000001a74adeb510 JavaThread "Execution worker for ':' Thread 14" [_thread_blocked, id=30616, stack(0x0000007f89700000,0x0000007f89800000)]
  0x000001a74ade7d60 JavaThread "Execution worker for ':' Thread 15" [_thread_blocked, id=19844, stack(0x0000007f89800000,0x0000007f89900000)]
  0x000001a74adedd90 JavaThread "Exec process" [_thread_blocked, id=19136, stack(0x0000007f89900000,0x0000007f89a00000)]
  0x000001a74adeba20 JavaThread "Exec process Thread 2" [_thread_blocked, id=30484, stack(0x0000007f89a00000,0x0000007f89b00000)]
  0x000001a74ade6920 JavaThread "Exec process Thread 3" [_thread_blocked, id=37536, stack(0x0000007f89b00000,0x0000007f89c00000)]
  0x000001a74ade7850 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=21388, stack(0x0000007f8a000000,0x0000007f8a100000)]
  0x000001a74ade7340 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=28144, stack(0x0000007f8a100000,0x0000007f8a200000)]
  0x000001a74aded370 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=3068, stack(0x0000007f8a200000,0x0000007f8a300000)]
  0x000001a74adee2a0 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=11292, stack(0x0000007f8a300000,0x0000007f8a400000)]
  0x000001a74ade8270 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=13716, stack(0x0000007f8a400000,0x0000007f8a500000)]
  0x000001a74ade8780 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=11400, stack(0x0000007f8a500000,0x0000007f8a600000)]
  0x000001a74adefbf0 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=14776, stack(0x0000007f8a600000,0x0000007f8a700000)]
  0x000001a74adf1a50 JavaThread "WorkerExecutor Queue Thread 8" [_thread_in_vm, id=37824, stack(0x0000007f8a700000,0x0000007f8a800000)]
  0x000001a74adeecc0 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=23160, stack(0x0000007f8a900000,0x0000007f8aa00000)]
  0x000001a74adeaaf0 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=28412, stack(0x0000007f8aa00000,0x0000007f8ab00000)]
  0x000001a74adf0b20 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=4408, stack(0x0000007f8ab00000,0x0000007f8ac00000)]
  0x000001a74adef1d0 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=16972, stack(0x0000007f8ac00000,0x0000007f8ad00000)]
  0x000001a74adf0100 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=22512, stack(0x0000007f8ad00000,0x0000007f8ae00000)]
  0x000001a74adf0610 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=39856, stack(0x0000007f8ae00000,0x0000007f8af00000)]
  0x000001a74adf1030 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=34512, stack(0x0000007f8af00000,0x0000007f8b000000)]
  0x000001a74adea5e0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=18572, stack(0x0000007f8b000000,0x0000007f8b100000)]
