#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 830472192 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3548), pid=36060, tid=28880
#
# JRE version: Java(TM) SE Runtime Environment (17.0.10+11) (build 17.0.10+11-LTS-240)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.10+11-LTS-240, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4G -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Mar 27 15:01:28 2024 India Standard Time elapsed time: 1755.911739 seconds (0d 0h 29m 15s)

---------------  T H R E A D  ---------------

Current thread (0x0000021ca8fcdb10):  VMThread "VM Thread" [stack: 0x000000bd93400000,0x000000bd93500000] [id=28880]

Stack: [0x000000bd93400000,0x000000bd93500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x677a5a]
V  [jvm.dll+0x7d8b2d]
V  [jvm.dll+0x7da48e]
V  [jvm.dll+0x7daaf3]
V  [jvm.dll+0x2455ff]
V  [jvm.dll+0x6749b9]
V  [jvm.dll+0x669382]
V  [jvm.dll+0x302e96]
V  [jvm.dll+0x30a416]
V  [jvm.dll+0x359cbe]
V  [jvm.dll+0x359eef]
V  [jvm.dll+0x2d9e88]
V  [jvm.dll+0x2d8295]
V  [jvm.dll+0x2d789c]
V  [jvm.dll+0x31b18b]
V  [jvm.dll+0x7df30b]
V  [jvm.dll+0x7e0044]
V  [jvm.dll+0x7e055d]
V  [jvm.dll+0x7e0934]
V  [jvm.dll+0x7e0a00]
V  [jvm.dll+0x78888a]
V  [jvm.dll+0x676935]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]

VM_Operation (0x000000bd9c5fb290): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021cf0c29920


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 268|0x0000000721800000, 0x0000000721800000, 0x0000000721a00000|  0%| F|  |TAMS 0x0000000721800000, 0x0000000721800000| Untracked 
| 269|0x0000000721a00000, 0x0000000721a00000, 0x0000000721c00000|  0%| F|  |TAMS 0x0000000721a00000, 0x0000000721a00000| Untracked 
| 270|0x0000000721c00000, 0x0000000721c00000, 0x0000000721e00000|  0%| F|  |TAMS 0x0000000721c00000, 0x0000000721c00000| Untracked 
| 271|0x0000000721e00000, 0x0000000721e00000, 0x0000000722000000|  0%| F|  |TAMS 0x0000000721e00000, 0x0000000721e00000| Untracked 
| 272|0x0000000722000000, 0x0000000722000000, 0x0000000722200000|  0%| F|  |TAMS 0x0000000722000000, 0x0000000722000000| Untracked 
| 273|0x0000000722200000, 0x0000000722200000, 0x0000000722400000|  0%| F|  |TAMS 0x0000000722200000, 0x0000000722200000| Untracked 
| 274|0x0000000722400000, 0x0000000722400000, 0x0000000722600000|  0%| F|  |TAMS 0x0000000722400000, 0x0000000722400000| Untracked 
| 275|0x0000000722600000, 0x0000000722600000, 0x0000000722800000|  0%| F|  |TAMS 0x0000000722600000, 0x0000000722600000| Untracked 
| 276|0x0000000722800000, 0x0000000722800000, 0x0000000722a00000|  0%| F|  |TAMS 0x0000000722800000, 0x0000000722800000| Untracked 
| 277|0x0000000722a00000, 0x0000000722a00000, 0x0000000722c00000|  0%| F|  |TAMS 0x0000000722a00000, 0x0000000722a00000| Untracked 
| 278|0x0000000722c00000, 0x0000000722c00000, 0x0000000722e00000|  0%| F|  |TAMS 0x0000000722c00000, 0x0000000722c00000| Untracked 
| 279|0x0000000722e00000, 0x0000000722e00000, 0x0000000723000000|  0%| F|  |TAMS 0x0000000722e00000, 0x0000000722e00000| Untracked 
| 280|0x0000000723000000, 0x0000000723000000, 0x0000000723200000|  0%| F|  |TAMS 0x0000000723000000, 0x0000000723000000| Untracked 
| 281|0x0000000723200000, 0x0000000723200000, 0x0000000723400000|  0%| F|  |TAMS 0x0000000723200000, 0x0000000723200000| Untracked 
| 282|0x0000000723400000, 0x0000000723400000, 0x0000000723600000|  0%| F|  |TAMS 0x0000000723400000, 0x0000000723400000| Untracked 
| 283|0x0000000723600000, 0x0000000723600000, 0x0000000723800000|  0%| F|  |TAMS 0x0000000723600000, 0x0000000723600000| Untracked 
| 284|0x0000000723800000, 0x0000000723800000, 0x0000000723a00000|  0%| F|  |TAMS 0x0000000723800000, 0x0000000723800000| Untracked 
| 285|0x0000000723a00000, 0x0000000723a00000, 0x0000000723c00000|  0%| F|  |TAMS 0x0000000723a00000, 0x0000000723a00000| Untracked 
| 286|0x0000000723c00000, 0x0000000723c00000, 0x0000000723e00000|  0%| F|  |TAMS 0x0000000723c00000, 0x0000000723c00000| Untracked 
| 287|0x0000000723e00000, 0x0000000723e00000, 0x0000000724000000|  0%| F|  |TAMS 0x0000000723e00000, 0x0000000723e00000| Untracked 
| 288|0x0000000724000000, 0x0000000724000000, 0x0000000724200000|  0%| F|  |TAMS 0x0000000724000000, 0x0000000724000000| Untracked 
| 289|0x0000000724200000, 0x0000000724200000, 0x0000000724400000|  0%| F|  |TAMS 0x0000000724200000, 0x0000000724200000| Untracked 
| 290|0x0000000724400000, 0x0000000724400000, 0x0000000724600000|  0%| F|  |TAMS 0x0000000724400000, 0x0000000724400000| Untracked 
| 291|0x0000000724600000, 0x0000000724600000, 0x0000000724800000|  0%| F|  |TAMS 0x0000000724600000, 0x0000000724600000| Untracked 
| 292|0x0000000724800000, 0x0000000724800000, 0x0000000724a00000|  0%| F|  |TAMS 0x0000000724800000, 0x0000000724800000| Untracked 
| 293|0x0000000724a00000, 0x0000000724a00000, 0x0000000724c00000|  0%| F|  |TAMS 0x0000000724a00000, 0x0000000724a00000| Untracked 
| 294|0x0000000724c00000, 0x0000000724c00000, 0x0000000724e00000|  0%| F|  |TAMS 0x0000000724c00000, 0x0000000724c00000| Untracked 
| 295|0x0000000724e00000, 0x0000000724e00000, 0x0000000725000000|  0%| F|  |TAMS 0x0000000724e00000, 0x0000000724e00000| Untracked 
| 296|0x0000000725000000, 0x0000000725000000, 0x0000000725200000|  0%| F|  |TAMS 0x0000000725000000, 0x0000000725000000| Untracked 
| 297|0x0000000725200000, 0x0000000725200000, 0x0000000725400000|  0%| F|  |TAMS 0x0000000725200000, 0x0000000725200000| Untracked 
| 298|0x0000000725400000, 0x0000000725400000, 0x0000000725600000|  0%| F|  |TAMS 0x0000000725400000, 0x0000000725400000| Untracked 
| 299|0x0000000725600000, 0x0000000725600000, 0x0000000725800000|  0%| F|  |TAMS 0x0000000725600000, 0x0000000725600000| Untracked 
| 300|0x0000000725800000, 0x0000000725800000, 0x0000000725a00000|  0%| F|  |TAMS 0x0000000725800000, 0x0000000725800000| Untracked 
| 301|0x0000000725a00000, 0x0000000725a00000, 0x0000000725c00000|  0%| F|  |TAMS 0x0000000725a00000, 0x0000000725a00000| Untracked 
| 302|0x0000000725c00000, 0x0000000725c00000, 0x0000000725e00000|  0%| F|  |TAMS 0x0000000725c00000, 0x0000000725c00000| Untracked 
| 303|0x0000000725e00000, 0x0000000725e00000, 0x0000000726000000|  0%| F|  |TAMS 0x0000000725e00000, 0x0000000725e00000| Untracked 
| 304|0x0000000726000000, 0x0000000726000000, 0x0000000726200000|  0%| F|  |TAMS 0x0000000726000000, 0x0000000726000000| Untracked 
| 305|0x0000000726200000, 0x0000000726200000, 0x0000000726400000|  0%| F|  |TAMS 0x0000000726200000, 0x0000000726200000| Untracked 
| 306|0x0000000726400000, 0x0000000726400000, 0x0000000726600000|  0%| F|  |TAMS 0x0000000726400000, 0x0000000726400000| Untracked 
| 307|0x0000000726600000, 0x0000000726600000, 0x0000000726800000|  0%| F|  |TAMS 0x0000000726600000, 0x0000000726600000| Untracked 
| 308|0x0000000726800000, 0x0000000726800000, 0x0000000726a00000|  0%| F|  |TAMS 0x0000000726800000, 0x0000000726800000| Untracked 
| 309|0x0000000726a00000, 0x0000000726a00000, 0x0000000726c00000|  0%| F|  |TAMS 0x0000000726a00000, 0x0000000726a00000| Untracked 
| 310|0x0000000726c00000, 0x0000000726c00000, 0x0000000726e00000|  0%| F|  |TAMS 0x0000000726c00000, 0x0000000726c00000| Untracked 
| 311|0x0000000726e00000, 0x0000000726e00000, 0x0000000727000000|  0%| F|  |TAMS 0x0000000726e00000, 0x0000000726e00000| Untracked 
| 312|0x0000000727000000, 0x0000000727000000, 0x0000000727200000|  0%| F|  |TAMS 0x0000000727000000, 0x0000000727000000| Untracked 
| 313|0x0000000727200000, 0x0000000727200000, 0x0000000727400000|  0%| F|  |TAMS 0x0000000727200000, 0x0000000727200000| Untracked 
| 314|0x0000000727400000, 0x0000000727400000, 0x0000000727600000|  0%| F|  |TAMS 0x0000000727400000, 0x0000000727400000| Untracked 
| 315|0x0000000727600000, 0x0000000727600000, 0x0000000727800000|  0%| F|  |TAMS 0x0000000727600000, 0x0000000727600000| Untracked 
| 316|0x0000000727800000, 0x0000000727800000, 0x0000000727a00000|  0%| F|  |TAMS 0x0000000727800000, 0x0000000727800000| Untracked 
| 317|0x0000000727a00000, 0x0000000727a00000, 0x0000000727c00000|  0%| F|  |TAMS 0x0000000727a00000, 0x0000000727a00000| Untracked 
| 318|0x0000000727c00000, 0x0000000727c00000, 0x0000000727e00000|  0%| F|  |TAMS 0x0000000727c00000, 0x0000000727c00000| Untracked 
| 319|0x0000000727e00000, 0x0000000727e00000, 0x0000000728000000|  0%| F|  |TAMS 0x0000000727e00000, 0x0000000727e00000| Untracked 
| 320|0x0000000728000000, 0x0000000728000000, 0x0000000728200000|  0%| F|  |TAMS 0x0000000728000000, 0x0000000728000000| Untracked 
| 321|0x0000000728200000, 0x0000000728200000, 0x0000000728400000|  0%| F|  |TAMS 0x0000000728200000, 0x0000000728200000| Untracked 
| 322|0x0000000728400000, 0x0000000728400000, 0x0000000728600000|  0%| F|  |TAMS 0x0000000728400000, 0x0000000728400000| Untracked 
| 323|0x0000000728600000, 0x0000000728600000, 0x0000000728800000|  0%| F|  |TAMS 0x0000000728600000, 0x0000000728600000| Untracked 
| 324|0x0000000728800000, 0x0000000728800000, 0x0000000728a00000|  0%| F|  |TAMS 0x0000000728800000, 0x0000000728800000| Untracked 
| 325|0x0000000728a00000, 0x0000000728a00000, 0x0000000728c00000|  0%| F|  |TAMS 0x0000000728a00000, 0x0000000728a00000| Untracked 
| 326|0x0000000728c00000, 0x0000000728c00000, 0x0000000728e00000|  0%| F|  |TAMS 0x0000000728c00000, 0x0000000728c00000| Untracked 
| 327|0x0000000728e00000, 0x0000000728e00000, 0x0000000729000000|  0%| F|  |TAMS 0x0000000728e00000, 0x0000000728e00000| Untracked 
| 328|0x0000000729000000, 0x0000000729000000, 0x0000000729200000|  0%| F|  |TAMS 0x0000000729000000, 0x0000000729000000| Untracked 
| 329|0x0000000729200000, 0x0000000729200000, 0x0000000729400000|  0%| F|  |TAMS 0x0000000729200000, 0x0000000729200000| Untracked 
| 330|0x0000000729400000, 0x0000000729400000, 0x0000000729600000|  0%| F|  |TAMS 0x0000000729400000, 0x0000000729400000| Untracked 
| 331|0x0000000729600000, 0x0000000729600000, 0x0000000729800000|  0%| F|  |TAMS 0x0000000729600000, 0x0000000729600000| Untracked 
| 332|0x0000000729800000, 0x0000000729800000, 0x0000000729a00000|  0%| F|  |TAMS 0x0000000729800000, 0x0000000729800000| Untracked 
| 333|0x0000000729a00000, 0x0000000729a00000, 0x0000000729c00000|  0%| F|  |TAMS 0x0000000729a00000, 0x0000000729a00000| Untracked 
| 334|0x0000000729c00000, 0x0000000729c00000, 0x0000000729e00000|  0%| F|  |TAMS 0x0000000729c00000, 0x0000000729c00000| Untracked 
| 335|0x0000000729e00000, 0x0000000729e00000, 0x000000072a000000|  0%| F|  |TAMS 0x0000000729e00000, 0x0000000729e00000| Untracked 
| 336|0x000000072a000000, 0x000000072a000000, 0x000000072a200000|  0%| F|  |TAMS 0x000000072a000000, 0x000000072a000000| Untracked 
| 337|0x000000072a200000, 0x000000072a200000, 0x000000072a400000|  0%| F|  |TAMS 0x000000072a200000, 0x000000072a200000| Untracked 
| 338|0x000000072a400000, 0x000000072a400000, 0x000000072a600000|  0%| F|  |TAMS 0x000000072a400000, 0x000000072a400000| Untracked 
| 339|0x000000072a600000, 0x000000072a600000, 0x000000072a800000|  0%| F|  |TAMS 0x000000072a600000, 0x000000072a600000| Untracked 
| 340|0x000000072a800000, 0x000000072a800000, 0x000000072aa00000|  0%| F|  |TAMS 0x000000072a800000, 0x000000072a800000| Untracked 
| 341|0x000000072aa00000, 0x000000072aa00000, 0x000000072ac00000|  0%| F|  |TAMS 0x000000072aa00000, 0x000000072aa00000| Untracked 
| 342|0x000000072ac00000, 0x000000072ac00000, 0x000000072ae00000|  0%| F|  |TAMS 0x000000072ac00000, 0x000000072ac00000| Untracked 
| 343|0x000000072ae00000, 0x000000072ae00000, 0x000000072b000000|  0%| F|  |TAMS 0x000000072ae00000, 0x000000072ae00000| Untracked 
| 344|0x000000072b000000, 0x000000072b000000, 0x000000072b200000|  0%| F|  |TAMS 0x000000072b000000, 0x000000072b000000| Untracked 
| 345|0x000000072b200000, 0x000000072b200000, 0x000000072b400000|  0%| F|  |TAMS 0x000000072b200000, 0x000000072b200000| Untracked 
| 346|0x000000072b400000, 0x000000072b4c0850, 0x000000072b600000| 37%| S|CS|TAMS 0x000000072b400000, 0x000000072b400000| Complete 
| 347|0x000000072b600000, 0x000000072b800000, 0x000000072b800000|100%| S|CS|TAMS 0x000000072b600000, 0x000000072b600000| Complete 
| 348|0x000000072b800000, 0x000000072ba00000, 0x000000072ba00000|100%| S|CS|TAMS 0x000000072b800000, 0x000000072b800000| Complete 
| 349|0x000000072ba00000, 0x000000072ba00000, 0x000000072bc00000|  0%| F|  |TAMS 0x000000072ba00000, 0x000000072ba00000| Untracked 
| 350|0x000000072bc00000, 0x000000072bc00000, 0x000000072be00000|  0%| F|  |TAMS 0x000000072bc00000, 0x000000072bc00000| Untracked 

Card table byte_map: [0x0000021c9dbb0000,0x0000021c9e3b0000] _byte_map_base: 0x0000021c9a3b0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000021c862f5330, (CMBitMap*) 0x0000021c862f5370
 Prev Bits: [0x0000021c9ebb0000, 0x0000021ca2bb0000)
 Next Bits: [0x0000021ca2bb0000, 0x0000021ca6bb0000)

Polling page: 0x0000021c84080000

Metaspace:

Usage:
  Non-class:    162.73 MB used.
      Class:     23.34 MB used.
       Both:    186.07 MB used.

Virtual space:
  Non-class space:      192.00 MB reserved,     163.81 MB ( 85%) committed,  3 nodes.
      Class space:        1.00 GB reserved,      24.19 MB (  2%) committed,  1 nodes.
             Both:        1.19 GB reserved,     188.00 MB ( 15%) committed. 

Chunk freelists:
   Non-Class:  11.55 MB
       Class:  7.64 MB
        Both:  19.19 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 310.62 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 35.
num_arena_births: 2858.
num_arena_deaths: 82.
num_vsnodes_births: 4.
num_vsnodes_deaths: 0.
num_space_committed: 3007.
num_space_uncommitted: 2.
num_chunks_returned_to_freelist: 238.
num_chunks_taken_from_freelist: 11074.
num_chunk_merges: 60.
num_chunk_splits: 7284.
num_chunks_enlarged: 4758.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=23403Kb max_used=23453Kb free=95764Kb
 bounds [0x0000021c956d0000, 0x0000021c96dc0000, 0x0000021c9cb30000]
CodeHeap 'profiled nmethods': size=119104Kb used=70784Kb max_used=70784Kb free=48320Kb
 bounds [0x0000021c8db30000, 0x0000021c92070000, 0x0000021c94f80000]
CodeHeap 'non-nmethods': size=7488Kb used=4282Kb max_used=4357Kb free=3205Kb
 bounds [0x0000021c94f80000, 0x0000021c953e0000, 0x0000021c956d0000]
 total_blobs=33828 nmethods=32675 adapters=1060
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1755.888 Thread 0x0000021d03067c20 40220       3       com.android.tools.r8.ProgramResource$ByteResource::<init> (46 bytes)
Event: 1755.888 Thread 0x0000021cf4f4c960 40221       3       com.google.common.io.ByteStreams::toByteArrayInternal (119 bytes)
Event: 1755.888 Thread 0x0000021cf4f4c410 40222       3       com.android.tools.r8.ProgramResource::fromBytes (13 bytes)
Event: 1755.888 Thread 0x0000021ca9bc14e0 40223       3       com.android.builder.dexing.JarClassFileInput::createEntryFromEntry (20 bytes)
Event: 1755.888 Thread 0x0000021d03067c20 nmethod 40220 0x0000021c918d3d10 code [0x0000021c918d3ec0, 0x0000021c918d41d8]
Event: 1755.888 Thread 0x0000021cf4f4c410 nmethod 40222 0x0000021c916fe790 code [0x0000021c916fe940, 0x0000021c916feae8]
Event: 1755.888 Thread 0x0000021cf4f4c410 40224       3       com.android.builder.dexing.D8DexArchiveBuilder$$Lambda$2689/0x0000021cac83b1d0::accept (16 bytes)
Event: 1755.888 Thread 0x0000021d03067c20 40225       3       com.android.tools.r8.ProgramResource$ByteResource::<init> (10 bytes)
Event: 1755.888 Thread 0x0000021d03067c20 nmethod 40225 0x0000021c916fe410 code [0x0000021c916fe5a0, 0x0000021c916fe6e8]
Event: 1755.888 Thread 0x0000021cf4f4c960 nmethod 40221 0x0000021c916fd490 code [0x0000021c916fd6e0, 0x0000021c916fe0b8]
Event: 1755.888 Thread 0x0000021d03067c20 40226       3       com.android.tools.r8.utils.j$a::a (23 bytes)
Event: 1755.888 Thread 0x0000021cf4f4c960 40227       3       com.android.tools.r8.BaseCommand$Builder::addClassProgramData (17 bytes)
Event: 1755.888 Thread 0x0000021ca9bc14e0 nmethod 40223 0x0000021c916fcc10 code [0x0000021c916fcde0, 0x0000021c916fd2a8]
Event: 1755.888 Thread 0x0000021ca9bc14e0 40228       3       com.android.builder.dexing.D8DiagnosticsHandler::getOrigin (65 bytes)
Event: 1755.889 Thread 0x0000021cf4f4c410 nmethod 40224 0x0000021c916fbb90 code [0x0000021c916fbe00, 0x0000021c916fc778]
Event: 1755.889 Thread 0x0000021d03067c20 nmethod 40226 0x0000021c916faf10 code [0x0000021c916fb120, 0x0000021c916fb918]
Event: 1755.889 Thread 0x0000021ca9bc14e0 nmethod 40228 0x0000021c916ddf10 code [0x0000021c916de1a0, 0x0000021c916df098]
Event: 1755.889 Thread 0x0000021d03067c20 40229       3       com.android.tools.r8.graph.s0::d (130 bytes)
Event: 1755.889 Thread 0x0000021cf4f4c960 nmethod 40227 0x0000021c916f9d10 code [0x0000021c916f9f60, 0x0000021c916faae8]
Event: 1755.889 Thread 0x0000021d03067c20 nmethod 40229 0x0000021c916dd710 code [0x0000021c916dd8e0, 0x0000021c916ddce8]

GC Heap History (20 events):
Event: 1748.023 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 718848K, used 259538K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 1 young (2048K), 1 survivors (2048K)
 Metaspace       used 183732K, committed 185600K, reserved 1245184K
  class space    used 23198K, committed 24064K, reserved 1048576K
}
Event: 1749.502 GC heap before
{Heap before GC invocations=87 (full 0):
 garbage-first heap   total 718848K, used 607698K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 169 young (346112K), 1 survivors (2048K)
 Metaspace       used 184022K, committed 185984K, reserved 1245184K
  class space    used 23227K, committed 24128K, reserved 1048576K
}
Event: 1749.507 GC heap after
{Heap after GC invocations=88 (full 0):
 garbage-first heap   total 718848K, used 267131K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 4 survivors (8192K)
 Metaspace       used 184022K, committed 185984K, reserved 1245184K
  class space    used 23227K, committed 24128K, reserved 1048576K
}
Event: 1751.399 GC heap before
{Heap before GC invocations=89 (full 0):
 garbage-first heap   total 718848K, used 611195K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 171 young (350208K), 4 survivors (8192K)
 Metaspace       used 187120K, committed 189056K, reserved 1245184K
  class space    used 23561K, committed 24448K, reserved 1048576K
}
Event: 1751.407 GC heap after
{Heap after GC invocations=90 (full 0):
 garbage-first heap   total 718848K, used 278328K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 187120K, committed 189056K, reserved 1245184K
  class space    used 23561K, committed 24448K, reserved 1048576K
}
Event: 1751.505 GC heap before
{Heap before GC invocations=90 (full 0):
 garbage-first heap   total 718848K, used 294712K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 9 survivors (18432K)
 Metaspace       used 187198K, committed 189184K, reserved 1245184K
  class space    used 23563K, committed 24448K, reserved 1048576K
}
Event: 1751.543 GC heap after
{Heap after GC invocations=91 (full 0):
 garbage-first heap   total 718848K, used 273306K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 2 young (4096K), 2 survivors (4096K)
 Metaspace       used 187198K, committed 189184K, reserved 1245184K
  class space    used 23563K, committed 24448K, reserved 1048576K
}
Event: 1754.255 GC heap before
{Heap before GC invocations=91 (full 0):
 garbage-first heap   total 718848K, used 611226K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 163 young (333824K), 2 survivors (4096K)
 Metaspace       used 188566K, committed 190464K, reserved 1245184K
  class space    used 23640K, committed 24512K, reserved 1048576K
}
Event: 1754.261 GC heap after
{Heap after GC invocations=92 (full 0):
 garbage-first heap   total 718848K, used 294825K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 188566K, committed 190464K, reserved 1245184K
  class space    used 23640K, committed 24512K, reserved 1048576K
}
Event: 1754.614 GC heap before
{Heap before GC invocations=92 (full 0):
 garbage-first heap   total 718848K, used 407465K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 34 young (69632K), 7 survivors (14336K)
 Metaspace       used 188754K, committed 190656K, reserved 1245184K
  class space    used 23660K, committed 24512K, reserved 1048576K
}
Event: 1754.620 GC heap after
{Heap after GC invocations=93 (full 0):
 garbage-first heap   total 718848K, used 344663K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 188754K, committed 190656K, reserved 1245184K
  class space    used 23660K, committed 24512K, reserved 1048576K
}
Event: 1754.734 GC heap before
{Heap before GC invocations=93 (full 0):
 garbage-first heap   total 718848K, used 395863K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 7 survivors (14336K)
 Metaspace       used 188823K, committed 190720K, reserved 1245184K
  class space    used 23664K, committed 24512K, reserved 1048576K
}
Event: 1754.739 GC heap after
{Heap after GC invocations=94 (full 0):
 garbage-first heap   total 718848K, used 377247K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 188823K, committed 190720K, reserved 1245184K
  class space    used 23664K, committed 24512K, reserved 1048576K
}
Event: 1754.953 GC heap before
{Heap before GC invocations=94 (full 0):
 garbage-first heap   total 718848K, used 473503K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 28 young (57344K), 7 survivors (14336K)
 Metaspace       used 188897K, committed 190784K, reserved 1245184K
  class space    used 23672K, committed 24512K, reserved 1048576K
}
Event: 1754.959 GC heap after
{Heap after GC invocations=95 (full 0):
 garbage-first heap   total 718848K, used 418585K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 188897K, committed 190784K, reserved 1245184K
  class space    used 23672K, committed 24512K, reserved 1048576K
}
Event: 1755.423 GC heap before
{Heap before GC invocations=95 (full 0):
 garbage-first heap   total 718848K, used 621337K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 107 young (219136K), 7 survivors (14336K)
 Metaspace       used 188933K, committed 190848K, reserved 1245184K
  class space    used 23681K, committed 24576K, reserved 1048576K
}
Event: 1755.430 GC heap after
{Heap after GC invocations=96 (full 0):
 garbage-first heap   total 718848K, used 398836K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 7 young (14336K), 7 survivors (14336K)
 Metaspace       used 188933K, committed 190848K, reserved 1245184K
  class space    used 23681K, committed 24576K, reserved 1048576K
}
Event: 1755.844 GC heap before
{Heap before GC invocations=97 (full 0):
 garbage-first heap   total 718848K, used 632308K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 117 young (239616K), 7 survivors (14336K)
 Metaspace       used 190496K, committed 192448K, reserved 1245184K
  class space    used 23892K, committed 24768K, reserved 1048576K
}
Event: 1755.885 GC heap after
{Heap after GC invocations=98 (full 0):
 garbage-first heap   total 718848K, used 317155K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 15 young (30720K), 15 survivors (30720K)
 Metaspace       used 190496K, committed 192448K, reserved 1245184K
  class space    used 23892K, committed 24768K, reserved 1048576K
}
Event: 1755.890 GC heap before
{Heap before GC invocations=98 (full 0):
 garbage-first heap   total 718848K, used 319203K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 15 survivors (30720K)
 Metaspace       used 190532K, committed 192512K, reserved 1245184K
  class space    used 23897K, committed 24768K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 1755.612 Thread 0x0000021d0598eb00 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021c95c597d0 relative=0x00000000000023b0
Event: 1755.612 Thread 0x0000021d0598eb00 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021c95c597d0 method=org.objectweb.asm.ClassReader.readElementValue(Lorg/objectweb/asm/AnnotationVisitor;ILjava/lang/String;[C)I @ 485 c2
Event: 1755.612 Thread 0x0000021d0598eb00 DEOPT PACKING pc=0x0000021c95c597d0 sp=0x000000bda51fd490
Event: 1755.612 Thread 0x0000021d0598eb00 DEOPT UNPACKING pc=0x0000021c94fd23a3 sp=0x000000bda51fd400 mode 2
